state,year,temperature_nasa,rainfall_nasa,humidity_nasa
andhra pradesh,1981,27.727500000000003,972.99,68.59916666666668
andhra pradesh,1982,27.97083333333333,816.74,67.57333333333334
andhra pradesh,1983,28.19333333333333,820.74,67.2925
andhra pradesh,1984,28.4725,537.16,63.56333333333333
andhra pradesh,1985,28.000833333333333,669.94,65.21833333333333
andhra pradesh,1986,28.394166666666667,549.7,64.37666666666667
andhra pradesh,1987,28.185000000000002,942.88,66.24916666666667
andhra pradesh,1988,28.246666666666666,729.52,66.8525
andhra pradesh,1989,28.10166666666667,773.1400000000001,64.75083333333333
andhra pradesh,1990,28.0725,877.89,68.06083333333333
andhra pradesh,1991,27.9225,1038.93,69.27
andhra pradesh,1992,27.723333333333333,829.3399999999999,67.62083333333332
andhra pradesh,1993,28.09166666666667,715.8199999999999,66.38083333333334
andhra pradesh,1994,27.99666666666667,1160.23,67.88666666666667
andhra pradesh,1995,27.334999999999997,943.52,71.72250000000001
andhra pradesh,1996,27.741666666666664,1035.1,69.48833333333333
andhra pradesh,1997,28.239166666666666,1061.76,67.78166666666667
andhra pradesh,1998,28.304166666666664,874.96,69.75666666666667
andhra pradesh,1999,28.271666666666665,489.34,64.115
andhra pradesh,2000,27.813333333333333,968.01,69.265
andhra pradesh,2001,28.26,822.89,66.48666666666666
andhra pradesh,2002,28.361666666666665,735.8900000000001,66.395
andhra pradesh,2003,28.42833333333333,751.63,66.89
andhra pradesh,2004,27.83,683.07,68.0125
andhra pradesh,2005,27.891666666666666,1058.68,70.065
andhra pradesh,2006,27.756666666666664,1095.2,69.35833333333333
andhra pradesh,2007,27.429166666666664,993.31,71.05
andhra pradesh,2008,27.938333333333333,957.36,68.18166666666666
andhra pradesh,2009,28.409166666666664,799.56,66.82083333333334
andhra pradesh,2010,27.9275,1253.24,72.31583333333333
andhra pradesh,2011,28.33,561.73,65.26916666666666
andhra pradesh,2012,28.27333333333333,885.7,66.21
andhra pradesh,2013,27.691666666666666,1052.23,69.63250000000001
andhra pradesh,2014,28.268333333333334,710.77,65.44583333333334
andhra pradesh,2015,28.352500000000003,671.24,65.745
andhra pradesh,2016,28.305833333333336,741.02,65.38250000000001
andhra pradesh,2017,28.301666666666666,845.83,67.44916666666667
assam,1981,23.623333333333335,1476.19,75.4975
assam,1982,23.7625,1289.55,72.0725
assam,1983,23.951666666666668,1143.81,66.87833333333333
assam,1984,24.022499999999997,1066.5,65.7925
assam,1985,24.363333333333333,1095.2,65.80083333333333
assam,1986,24.484166666666667,965.27,63.97333333333333
assam,1987,24.3025,1271.79,69.86166666666666
assam,1988,24.18166666666667,1535.62,72.18416666666667
assam,1989,23.786666666666665,1189.96,68.43416666666667
assam,1990,23.8325,1569.37,73.02166666666666
assam,1991,24.21666666666667,1186.04,67.89083333333333
assam,1992,23.809166666666666,1037.16,67.19916666666667
assam,1993,23.671666666666667,1498.89,71.075
assam,1994,24.295833333333334,1237.26,67.16666666666667
assam,1995,24.383333333333336,1386.01,67.83833333333332
assam,1996,24.44333333333333,1086.09,67.425
assam,1997,23.689999999999998,1272.46,67.915
assam,1998,24.14,1334.12,70.24666666666667
assam,1999,24.69333333333333,1156.8700000000001,66.80583333333333
assam,2000,23.7375,1346.16,71.09333333333333
assam,2001,24.36583333333333,1019.8800000000001,68.18416666666667
assam,2002,24.324166666666667,1257.62,69.45416666666667
assam,2003,24.015,1314.6399999999999,72.77166666666666
assam,2004,23.534166666666668,1553.63,75.005
assam,2005,24.101666666666663,1326.51,73.46916666666667
assam,2006,24.736666666666668,1051.68,68.31583333333333
assam,2007,23.653333333333332,1541.71,73.66250000000001
assam,2008,23.705833333333334,1346.6,75.02916666666667
assam,2009,24.316666666666666,1298.14,72.3025
assam,2010,23.874166666666667,1786.02,76.99666666666667
assam,2011,23.535,1417.63,76.19583333333334
assam,2012,23.950833333333335,1553.63,75.09083333333334
assam,2013,24.331666666666667,1475.3799999999999,75.84333333333333
assam,2014,24.837500000000002,1298.8600000000001,73.06416666666667
assam,2015,24.59,1678.7900000000002,76.31333333333333
assam,2016,24.92,1458.45,76.915
assam,2017,24.52916666666667,1770.44,78.34166666666667
bihar,1981,25.126666666666665,1220.8,62.12583333333333
bihar,1982,26.035,883.25,54.357499999999995
bihar,1983,26.6675,608.37,45.49
bihar,1984,25.333333333333332,1278.22,55.6025
bihar,1985,25.844166666666666,1211.5,56.1625
bihar,1986,25.764166666666668,843.6500000000001,54.30166666666667
bihar,1987,26.16416666666667,1280.01,55.012499999999996
bihar,1988,25.834999999999997,1129.38,56.87583333333333
bihar,1989,26.099999999999998,736.9399999999999,47.90083333333334
bihar,1990,26.05,1121.49,55.159166666666664
bihar,1991,26.736666666666665,713.1999999999999,48.65833333333333
bihar,1992,26.709999999999997,704.78,45.845
bihar,1993,26.2375,1002.4399999999999,51.28
bihar,1994,25.834166666666665,1065.17,54.27666666666667
bihar,1995,25.983333333333334,1057.81,54.62833333333333
bihar,1996,25.89833333333333,934.4,53.98166666666666
bihar,1997,25.561666666666667,1314.83,56.0025
bihar,1998,25.653333333333332,1020.47,61.8675
bihar,1999,25.906666666666666,951.29,55.012499999999996
bihar,2000,25.833333333333332,960.09,53.315
bihar,2001,25.751666666666665,1060.02,56.32333333333333
bihar,2002,25.973333333333333,945.5,56.45249999999999
bihar,2003,25.734166666666667,1081.57,59.10999999999999
bihar,2004,25.861666666666665,897.52,57.57916666666667
bihar,2005,26.602500000000003,795.41,53.432500000000005
bihar,2006,26.11916666666667,1127.58,57.62
bihar,2007,25.34166666666667,1265.8,62.55666666666667
bihar,2008,25.008333333333336,1341.78,65.8725
bihar,2009,26.290833333333335,827.13,54.56666666666666
bihar,2010,26.964166666666667,753.92,52.560833333333335
bihar,2011,25.584999999999997,1107.87,60.05666666666667
bihar,2012,25.314999999999998,1020.8100000000001,57.935
bihar,2013,25.099999999999998,931.5799999999999,60.66083333333333
bihar,2014,25.411666666666665,1077.23,59.29750000000001
bihar,2015,26.365,947.21,56.20583333333334
bihar,2016,26.44333333333333,1082.03,57.984166666666674
bihar,2017,26.280833333333334,1046.26,59.81666666666666
chhattisgarh,1981,25.631666666666664,1500.6100000000001,60.596666666666664
chhattisgarh,1982,25.950833333333335,1592.63,64.26166666666667
chhattisgarh,1983,26.368333333333336,971.8199999999999,54.060833333333335
chhattisgarh,1984,26.171666666666667,1110.81,56.25
chhattisgarh,1985,26.595,1138.5700000000002,54.663333333333334
chhattisgarh,1986,26.140833333333333,1329.74,59.675000000000004
chhattisgarh,1987,26.651666666666667,895.83,55.03
chhattisgarh,1988,27.4325,667.23,49.765833333333326
chhattisgarh,1989,26.390833333333333,1187.97,51.01333333333333
chhattisgarh,1990,25.768333333333334,1481.67,62.64833333333333
chhattisgarh,1991,26.295833333333334,1005.72,57.524166666666666
chhattisgarh,1992,26.444166666666664,1058.8799999999999,52.403333333333336
chhattisgarh,1993,26.3225,1310.97,54.01083333333333
chhattisgarh,1994,26.016666666666666,1585.17,58.91916666666666
chhattisgarh,1995,25.94333333333333,1234.08,60.54666666666666
chhattisgarh,1996,26.537499999999998,982.7,56.044999999999995
chhattisgarh,1997,26.099166666666665,1229.92,57.67583333333334
chhattisgarh,1998,26.458333333333332,899.42,61.01666666666667
chhattisgarh,1999,26.352500000000003,1026.95,55.705000000000005
chhattisgarh,2000,26.372500000000002,867.56,51.19
chhattisgarh,2001,26.215,1213.96,57.001666666666665
chhattisgarh,2002,26.839166666666667,805.0,52.880833333333335
chhattisgarh,2003,26.551666666666666,1432.96,57.92416666666667
chhattisgarh,2004,25.775000000000002,1038.81,61.318333333333335
chhattisgarh,2005,26.174166666666665,1526.21,58.634166666666665
chhattisgarh,2006,26.268333333333334,1114.45,59.94416666666667
chhattisgarh,2007,26.234166666666667,1423.87,58.49916666666667
chhattisgarh,2008,25.91416666666667,1042.3400000000001,59.41083333333333
chhattisgarh,2009,27.16333333333333,1075.6200000000001,54.0
chhattisgarh,2010,27.075,1195.17,56.737500000000004
chhattisgarh,2011,25.545833333333334,1521.78,62.225
chhattisgarh,2012,26.0,1537.49,59.340833333333336
chhattisgarh,2013,25.834166666666665,1643.8200000000002,63.14083333333334
chhattisgarh,2014,25.853333333333335,1245.41,62.6275
chhattisgarh,2015,26.191666666666666,1145.3500000000001,61.156666666666666
chhattisgarh,2016,26.666666666666668,1251.52,58.04333333333333
chhattisgarh,2017,26.548333333333332,1172.14,57.87166666666667
gujarat,1981,26.505,805.6099999999999,54.53
gujarat,1982,26.864166666666666,612.11,49.95166666666666
gujarat,1983,26.314999999999998,538.07,48.862500000000004
gujarat,1984,26.641666666666666,470.04,43.155
gujarat,1985,27.3475,339.53,43.321666666666665
gujarat,1986,27.346666666666664,197.54,39.770833333333336
gujarat,1987,28.123333333333335,228.19,39.68333333333334
gujarat,1988,27.3275,789.2299999999999,50.3325
gujarat,1989,27.161666666666665,409.65,45.193333333333335
gujarat,1990,27.349999999999998,519.71,49.62583333333333
gujarat,1991,27.625833333333333,322.55,42.29083333333333
gujarat,1992,26.849999999999998,524.41,48.45916666666667
gujarat,1993,27.72666666666667,429.22,46.34583333333333
gujarat,1994,26.41,976.59,51.28666666666667
gujarat,1995,27.6725,304.66,43.44166666666666
gujarat,1996,27.128333333333334,526.01,47.564166666666665
gujarat,1997,26.491666666666664,721.84,50.73333333333333
gujarat,1998,27.229166666666668,620.51,50.61666666666667
gujarat,1999,27.7625,318.58000000000004,44.33583333333333
gujarat,2000,27.670833333333334,366.69,43.29583333333333
gujarat,2001,27.296666666666667,394.01000000000005,44.9475
gujarat,2002,27.78,331.09,42.513333333333335
gujarat,2003,26.756666666666664,816.01,50.84916666666666
gujarat,2004,26.995833333333334,685.51,51.70916666666667
gujarat,2005,26.257500000000004,828.2299999999999,52.07749999999999
gujarat,2006,26.75583333333333,833.6999999999999,55.11166666666667
gujarat,2007,26.7175,1135.99,56.169999999999995
gujarat,2008,26.4725,679.01,51.92083333333333
gujarat,2009,27.587500000000002,583.07,49.348333333333336
gujarat,2010,26.764166666666668,1214.06,58.0425
gujarat,2011,26.53333333333333,787.14,55.296666666666674
gujarat,2012,26.760833333333334,411.44,48.88916666666666
gujarat,2013,26.045833333333334,1071.71,55.63999999999999
gujarat,2014,26.97083333333333,539.61,50.645
gujarat,2015,27.345,657.8,49.23833333333334
gujarat,2016,27.296666666666667,465.96000000000004,49.97
gujarat,2017,26.713333333333335,923.8,52.1175
haryana,1981,25.5325,620.19,44.153333333333336
haryana,1982,24.715833333333332,756.84,46.29333333333333
haryana,1983,25.20583333333333,500.71,38.594166666666666
haryana,1984,25.58583333333333,461.65000000000003,34.431666666666665
haryana,1985,25.810833333333335,502.18,37.26916666666667
haryana,1986,25.800833333333333,316.98,34.39416666666667
haryana,1987,27.0925,253.82,29.525833333333335
haryana,1988,26.224999999999998,674.21,40.2975
haryana,1989,26.123333333333335,256.45,31.339166666666667
haryana,1990,25.86583333333333,591.89,41.96666666666667
haryana,1991,26.248333333333335,419.0,33.29833333333333
haryana,1992,25.813333333333333,385.63,37.69916666666666
haryana,1993,26.319999999999997,470.35,33.545
haryana,1994,25.834999999999997,597.8000000000001,38.8025
haryana,1995,25.46166666666667,657.64,41.2175
haryana,1996,25.520833333333332,567.5,38.92250000000001
haryana,1997,24.815833333333334,683.51,43.583333333333336
haryana,1998,25.4375,640.6,44.49666666666667
haryana,1999,27.314999999999998,240.23999999999998,30.418333333333333
haryana,2000,26.709999999999997,314.48,31.545
haryana,2001,26.144166666666667,544.47,36.255
haryana,2002,27.147499999999997,338.29,33.06333333333333
haryana,2003,25.4325,712.1500000000001,43.995000000000005
haryana,2004,26.665833333333335,436.75,38.123333333333335
haryana,2005,25.448333333333334,598.64,42.916666666666664
haryana,2006,26.646666666666665,394.82,39.80833333333333
haryana,2007,26.10166666666667,575.4499999999999,41.56583333333333
haryana,2008,25.272499999999997,707.4399999999999,45.531666666666666
haryana,2009,26.514166666666668,441.78000000000003,38.0525
haryana,2010,26.095,695.62,44.4675
haryana,2011,25.276666666666667,603.48,47.74
haryana,2012,25.41333333333333,470.47,38.4
haryana,2013,24.979166666666668,763.26,47.56666666666666
haryana,2014,25.670833333333334,377.69,39.215833333333336
haryana,2015,25.31583333333333,632.64,43.175000000000004
haryana,2016,26.400000000000002,548.63,37.6825
haryana,2017,25.873333333333335,528.0699999999999,40.015
himachal pradesh,1981,20.589166666666667,1147.1,49.925000000000004
himachal pradesh,1982,20.103333333333335,1171.3200000000002,50.32833333333334
himachal pradesh,1983,20.941666666666666,449.94,39.82416666666667
himachal pradesh,1984,21.023333333333333,657.62,41.244166666666665
himachal pradesh,1985,21.1475,803.6899999999999,42.9725
himachal pradesh,1986,21.076666666666668,455.42,40.23416666666667
himachal pradesh,1987,22.179999999999996,463.46000000000004,33.63833333333333
himachal pradesh,1988,21.745,820.0999999999999,43.379999999999995
himachal pradesh,1989,21.005,714.51,39.175000000000004
himachal pradesh,1990,21.074166666666667,881.51,48.27583333333333
himachal pradesh,1991,21.084166666666665,869.96,41.00333333333333
himachal pradesh,1992,20.629166666666666,715.74,45.336666666666666
himachal pradesh,1993,20.9225,1060.3600000000001,43.29333333333333
himachal pradesh,1994,20.855833333333333,1169.93,47.48916666666667
himachal pradesh,1995,20.601666666666667,992.96,47.855
himachal pradesh,1996,20.493333333333336,1170.28,48.82749999999999
himachal pradesh,1997,20.0425,987.88,49.67333333333334
himachal pradesh,1998,21.200833333333332,962.44,47.0
himachal pradesh,1999,22.27,572.77,36.623333333333335
himachal pradesh,2000,21.474999999999998,869.44,40.699999999999996
himachal pradesh,2001,21.358333333333334,919.97,42.634166666666665
himachal pradesh,2002,22.160833333333333,721.33,39.98083333333333
himachal pradesh,2003,21.036666666666665,1058.12,47.78
himachal pradesh,2004,21.628333333333334,951.16,45.42083333333333
himachal pradesh,2005,20.951666666666668,916.13,47.54083333333333
himachal pradesh,2006,21.7225,855.19,48.03
himachal pradesh,2007,21.3625,925.85,47.274166666666666
himachal pradesh,2008,20.441666666666666,1518.61,54.01666666666667
himachal pradesh,2009,21.633333333333336,861.74,45.115833333333335
himachal pradesh,2010,21.59,1382.68,49.995000000000005
himachal pradesh,2011,20.418333333333333,1302.8700000000001,55.4
himachal pradesh,2012,21.055,878.9000000000001,48.053333333333335
himachal pradesh,2013,20.794166666666666,1480.17,56.534166666666664
himachal pradesh,2014,21.110833333333336,940.1500000000001,51.151666666666664
himachal pradesh,2015,21.017500000000002,1152.97,54.13833333333333
himachal pradesh,2016,22.00583333333333,969.84,48.20666666666667
himachal pradesh,2017,21.231666666666666,1234.8,52.6825
jharkhand,1981,22.675833333333333,1480.52,64.42333333333333
jharkhand,1982,23.270833333333332,1180.33,61.75333333333333
jharkhand,1983,23.645,835.3100000000001,53.85583333333333
jharkhand,1984,23.093333333333334,1427.6,58.074999999999996
jharkhand,1985,23.492500000000003,1121.28,57.219166666666666
jharkhand,1986,23.498333333333335,953.62,57.30083333333334
jharkhand,1987,23.7825,1066.6599999999999,57.82083333333333
jharkhand,1988,23.70583333333333,1124.35,57.685
jharkhand,1989,23.4875,929.38,51.98833333333334
jharkhand,1990,23.290000000000003,1456.15,61.41166666666666
jharkhand,1991,23.808333333333334,1159.91,56.555
jharkhand,1992,23.565,877.1899999999999,53.98
jharkhand,1993,23.482499999999998,1211.48,55.81666666666666
jharkhand,1994,23.344166666666666,1743.66,59.39833333333333
jharkhand,1995,23.133333333333336,1326.36,61.32750000000001
jharkhand,1996,23.28333333333333,1225.83,58.94416666666667
jharkhand,1997,23.162499999999998,1505.77,59.721666666666664
jharkhand,1998,23.0175,1404.79,67.64999999999999
jharkhand,1999,23.2675,1311.69,60.0525
jharkhand,2000,23.266666666666666,1051.8000000000002,57.285833333333336
jharkhand,2001,23.371666666666666,1169.83,59.0275
jharkhand,2002,23.7625,1139.87,58.095
jharkhand,2003,23.403333333333332,1429.05,62.346666666666664
jharkhand,2004,23.124166666666667,1252.96,63.096666666666664
jharkhand,2005,23.915833333333335,939.31,57.45583333333334
jharkhand,2006,23.541666666666668,1468.67,61.155
jharkhand,2007,23.007499999999997,1361.9,64.71833333333333
jharkhand,2008,23.002499999999998,1388.44,64.3725
jharkhand,2009,23.854166666666668,1139.83,57.8225
jharkhand,2010,24.374166666666667,943.59,57.18
jharkhand,2011,23.15416666666667,1642.39,63.30166666666667
jharkhand,2012,23.111666666666665,1362.52,61.34166666666667
jharkhand,2013,22.7525,1431.55,65.71916666666667
jharkhand,2014,23.031666666666666,1124.5,63.07083333333333
jharkhand,2015,23.588333333333335,1393.6,62.01333333333333
jharkhand,2016,23.91916666666667,1330.21,60.975
jharkhand,2017,24.060833333333335,1487.76,60.51
karnataka,1981,24.900000000000002,814.87,63.038333333333334
karnataka,1982,25.243333333333336,709.39,62.81333333333333
karnataka,1983,25.516666666666666,516.53,58.6775
karnataka,1984,25.643333333333334,608.42,60.5625
karnataka,1985,25.685833333333335,446.88,57.4775
karnataka,1986,25.791666666666668,621.38,60.21333333333333
karnataka,1987,25.305833333333336,694.6700000000001,61.67083333333333
karnataka,1988,25.441666666666666,653.89,59.99666666666667
karnataka,1989,25.546666666666667,536.51,56.07666666666666
karnataka,1990,25.758333333333336,406.9,57.40416666666667
karnataka,1991,25.905,642.96,58.490833333333335
karnataka,1992,25.375,648.38,59.31583333333333
karnataka,1993,25.143333333333334,703.51,61.19083333333333
karnataka,1994,25.089166666666667,731.93,63.362500000000004
karnataka,1995,25.455,572.47,60.405833333333334
karnataka,1996,25.146666666666665,795.81,61.8025
karnataka,1997,25.765833333333333,551.49,60.26416666666666
karnataka,1998,25.85083333333333,631.98,62.461666666666666
karnataka,1999,25.305833333333336,502.21,59.77916666666667
karnataka,2000,25.334999999999997,647.75,59.8225
karnataka,2001,25.6375,480.16,58.50333333333333
karnataka,2002,26.234166666666667,423.84999999999997,56.97666666666667
karnataka,2003,26.436666666666667,405.94,57.21083333333333
karnataka,2004,25.439166666666665,565.75,59.41166666666667
karnataka,2005,25.105,891.52,64.03666666666668
karnataka,2006,25.26,736.52,62.87916666666666
karnataka,2007,25.175,883.64,63.732499999999995
karnataka,2008,24.938333333333333,743.18,63.69583333333333
karnataka,2009,25.599999999999998,817.7,62.97
karnataka,2010,25.66,857.87,66.06416666666667
karnataka,2011,25.4325,541.73,60.376666666666665
karnataka,2012,25.796666666666667,528.52,58.2425
karnataka,2013,25.4325,629.76,61.49416666666667
karnataka,2014,25.430833333333336,741.71,62.64333333333334
karnataka,2015,25.7625,598.05,60.35583333333333
karnataka,2016,26.066666666666666,541.5,56.9675
karnataka,2017,25.6825,634.62,59.365
kerala,1981,24.8475,2519.85,78.6475
kerala,1982,24.99,2001.82,76.59583333333333
kerala,1983,25.385,1582.19,75.12666666666667
kerala,1984,24.5175,1842.0400000000002,80.12916666666666
kerala,1985,24.74083333333333,1723.74,78.36416666666666
kerala,1986,25.16916666666667,1288.19,76.645
kerala,1987,25.401666666666667,1526.89,75.66250000000001
kerala,1988,25.153333333333332,1851.5900000000001,78.11
kerala,1989,25.117499999999996,1655.84,75.22666666666667
kerala,1990,25.23,1574.0700000000002,76.02166666666666
kerala,1991,25.548333333333332,1737.7399999999998,75.02
kerala,1992,24.830833333333334,2172.4,77.88
kerala,1993,24.786666666666665,1868.62,78.5475
kerala,1994,24.71083333333333,2278.86,80.0125
kerala,1995,24.99083333333333,1786.46,77.865
kerala,1996,24.915833333333335,1918.22,77.23416666666667
kerala,1997,25.314166666666665,2441.61,78.27333333333333
kerala,1998,25.355,2034.06,79.58166666666666
kerala,1999,24.741666666666664,1709.84,78.97833333333334
kerala,2000,24.92833333333333,1488.63,77.91083333333333
kerala,2001,25.00583333333333,1833.1499999999999,79.81833333333334
